,Index,Home,Away,Game Date,2020,2021,2022,together
0,61349,BOS,PHL,18/10/2022,/,/,/,/
1,61350,GOS,LAL,18/10/2022,/,/,/,/
2,61351,DET,ORL,19/10/2022,/,/,/,/
3,61352,IND,WAS,19/10/2022,/,/,/,/
4,61353,ATL,HOU,19/10/2022,/,/,/,/
5,61354,BKN,NOP,19/10/2022,/,/,/,/
6,61355,MEM,NYK,19/10/2022,/,/,/,/
7,61356,MIA,CHI,19/10/2022,/,/,/,/
8,61357,TOR,CLE,19/10/2022,/,/,/,/
9,61358,MIN,OKC,19/10/2022,/,/,/,/
10,61359,SAN,CHH,19/10/2022,/,/,/,/
11,61360,UTH,DN,19/10/2022,/,/,/,/
12,61361,PHX,DAL,19/10/2022,/,/,/,/
13,61362,SAC,POR,19/10/2022,/,/,/,/
14,61363,PHL,MIL,20/10/2022,/,/,/,/
15,61364,LAL,LAC,20/10/2022,/,/,/,/
16,61365,CHH,NOP,21/10/2022,/,/,/,/
17,61366,IND,SAN,21/10/2022,/,/,/,/
18,61367,WAS,CHI,21/10/2022,/,/,/,/
19,61368,ATL,ORL,21/10/2022,/,/,/,/
20,61369,BKN,TOR,21/10/2022,/,/,/,/
21,61370,MIA,BOS,21/10/2022,/,/,/,/
22,61371,NYK,DET,21/10/2022,/,/,/,/
23,61372,HOU,MEM,21/10/2022,/,/,/,/
24,61373,MIN,UTH,21/10/2022,/,/,/,/
25,61374,GOS,DN,21/10/2022,/,/,/,/
26,61375,POR,PHX,21/10/2022,/,/,/,/
27,61376,PHL,SAN,22/10/2022,/,/,/,/
28,61377,IND,DET,22/10/2022,/,/,/,/
29,61378,ORL,BOS,22/10/2022,/,/,/,/
30,61379,CHI,CLE,22/10/2022,/,/,/,/
31,61380,MIA,TOR,22/10/2022,/,/,/,/
32,61381,MIL,HOU,22/10/2022,/,/,/,/
33,61382,DAL,MEM,22/10/2022,/,/,/,/
34,61383,DN,OKC,22/10/2022,/,/,/,/
35,61384,SAC,LAC,22/10/2022,/,/,/,/
36,61385,LAL,POR,23/10/2022,/,/,/,/
37,61386,ATL,CHH,23/10/2022,/,/,/,/
38,61387,CLE,WAS,23/10/2022,/,/,/,/
39,61388,NOP,UTH,23/10/2022,/,/,/,/
40,61389,OKC,MIN,23/10/2022,/,/,/,/
41,61390,GOS,SAC,23/10/2022,/,/,/,/
42,61391,LAC,PHX,23/10/2022,/,/,/,/
43,61392,PHL,IND,24/10/2022,/,/,/,/
44,61393,MIA,TOR,24/10/2022,/,/,/,/
45,61394,NYK,ORL,24/10/2022,/,/,/,/
46,61395,CHI,BOS,24/10/2022,/,/,/,/
47,61396,HOU,UTH,24/10/2022,/,/,/,/
48,61397,MEM,BKN,24/10/2022,/,/,/,/
49,61398,MIN,SAN,24/10/2022,/,/,/,/
50,61399,POR,DN,24/10/2022,/,/,/,/
51,61400,WAS,DET,25/10/2022,/,/,/,/
52,61401,NOP,DAL,25/10/2022,/,/,/,/
53,61402,OKC,LAC,25/10/2022,/,/,/,/
54,61403,PHX,GOS,25/10/2022,/,/,/,/
55,61404,CLE,ORL,26/10/2022,/,/,/,/
56,61405,DET,ATL,26/10/2022,/,/,/,/
57,61406,MIL,BKN,26/10/2022,/,/,/,/
58,61407,NYK,CHH,26/10/2022,/,/,/,/
59,61408,TOR,PHL,26/10/2022,/,/,/,/
60,61409,CHI,IND,26/10/2022,/,/,/,/
61,61410,MIN,SAN,26/10/2022,/,/,/,/
62,61411,UTH,HOU,26/10/2022,/,/,/,/
63,61412,DN,LAL,26/10/2022,/,/,/,/
64,61413,POR,MIA,26/10/2022,/,/,/,/
65,61414,BKN,DAL,27/10/2022,/,/,/,/
66,61415,OKC,LAC,27/10/2022,/,/,/,/
67,61416,GOS,MIA,27/10/2022,/,/,/,/
68,61417,SAC,MEM,27/10/2022,/,/,/,/
69,61418,DET,ATL,28/10/2022,/,/,/,/
70,61419,ORL,CHH,28/10/2022,/,/,/,/
71,61420,BOS,CLE,28/10/2022,/,/,/,/
72,61421,TOR,PHL,28/10/2022,/,/,/,/
73,61422,WAS,IND,28/10/2022,/,/,/,/
